platinum_ebelactone.fasta,type 1 polyketide,Median,0.231884057971014
platinum_echinomycin.fasta,nonribosomal peptide,Median,0.398203435994134
platinum_eco-02301.fasta,nonribosomal peptide|type 1 polyketide,Median,0.380380036630037
platinum_elansolid.fasta,nonribosomal peptide|type 1 polyketide,Median,0.226073059360731
platinum_elloramycin.fasta,type 2 polyketide,Median,0.258741258741259
platinum_enacyloxin.fasta,type 1 polyketide,Median,0.238461538461538
platinum_enduracidin.fasta,nonribosomal peptide,Median,0.432697266632285
platinum_enterobactin.fasta,nonribosomal peptide,Median,0.363636363636364
platinum_enterocin_NKR-5-3B.fasta,RiPP,Median,1
platinum_entianin.fasta,RiPP,Median,0.617391304347826
platinum_entolysin.fasta,nonribosomal peptide,Median,0.457516339869281
platinum_epicidin.fasta,RiPP,Median,0.661441544146552
platinum_epidermin.fasta,RiPP,Median,0.607802888934964
platinum_epilancin_15X.fasta,RiPP,Median,0.572101022012579
platinum_eponemycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.124198717948718
platinum_epothilone.fasta,nonribosomal peptide|type 1 polyketide,Median,0.193673418354589
platinum_epoxomicin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.221311475409836
platinum_erdacin.fasta,type 2 polyketide,Median,0.157407407407407
platinum_erdasporine.fasta,bisindole,Median,0.971428571428571
platinum_ericin_A.fasta,RiPP,Median,0.538645673323093
platinum_erythreapeptin.fasta,RiPP,Median,0.7
platinum_erythrochelin.fasta,nonribosomal peptide,Median,0.33497997329773
platinum_erythromycin.fasta,type 1 polyketide,Median,0.237834394904459
platinum_esmeraldin.fasta,phenazine|nonribosomal peptide,Median,0.203797190517998
platinum_etnangien.fasta,type 1 polyketide,Median,0.222857142857143
platinum_exochelin.fasta,nonribosomal peptide,Median,0.238970588235294
platinum_faerifungin.fasta,type 1 polyketide,Median,0.283333333333333
platinum_fam.fasta,isonitrile alkaloid,Median,1
platinum_fil.fasta,isonitrile alkaloid,Median,1
platinum_filipin.fasta,type 1 polyketide,Median,0.19469696969697
platinum_fim.fasta,isonitrile alkaloid,Median,1
platinum_fimsbactin.fasta,nonribosomal peptide,Median,0.212389380530973
platinum_fluostatin.fasta,type 2 polyketide,Median,0.271739130434783
platinum_fortimicin.fasta,aminoglycoside,Median,0.378378378378378
platinum_fosfazinomycin.fasta,phosphonate,Median,0.80379746835443
platinum_fosfomycin.fasta,phosphonate,Median,0.333333333333333
platinum_fostriecin.fasta,type 1 polyketide,Median,0.165942028985507
platinum_frenolicin.fasta,type 2 polyketide,Median,0.34375
platinum_friulimicin.fasta,nonribosomal peptide,Median,0.212165688193085
platinum_frontalamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.033057851239669
platinum_fusaricidin.fasta,nonribosomal peptide,Median,0.37757793764988
platinum_fuscachelin.fasta,nonribosomal peptide,Median,0.269324577861163
platinum_galbonolide.fasta,type 1 polyketide,Median,0.058823529411765
platinum_gallidermin.fasta,RiPP,Median,0.607003891050584
platinum_geldanamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.194805194805195
platinum_gentamicin.fasta,aminoglycoside,Median,0.275862068965517
platinum_geobacillin_I.fasta,RiPP,Median,0.622073578595318
platinum_geobacillin_II.fasta,RiPP,Median,0.450684561340299
platinum_gephyronic_acid.fasta,type 1 polyketide,Median,0.225948196114709
platinum_glidobactin_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.280650264352025
platinum_glycocin_f.fasta,RiPP,Median,0.689839572192513
platinum_goadsporin.fasta,RiPP,Median,0.386718460969293
platinum_gobichelin.fasta,nonribosomal peptide,Median,0.271416411304052
platinum_gramicidin.fasta,nonribosomal peptide,Median,0.809917355371901
platinum_granaticin.fasta,type 2 polyketide,Median,0.163998463114754
platinum_grincamycin.fasta,type 2 polyketide,Median,0.236879967114278
platinum_griselimycin.fasta,nonribosomal peptide,Median,0.341182091182091
platinum_grisemycin.fasta,RiPP,Median,0.778893986959672
platinum_griseobactin.fasta,nonribosomal peptide,Median,0.590361445783133
platinum_griseoviridin.fasta,butyrolactone|nonribosomal peptide|type 1 polyketide,Median,0.146245059288538
platinum_griseusin.fasta,type 2 polyketide,Median,0.125
platinum_guadinomine.fasta,nonribosomal peptide|type 1 polyketide,Median,0.11961782376502
platinum_gulmirecin.fasta,type 1 polyketide,Median,0.148132183908046
platinum_haloduracins.fasta,RiPP,Median,0.461651583710407
platinum_halstoctacosanolide.fasta,type 1 polyketide,Median,0.340659340659341
platinum_hassallidin.fasta,nonribosomal peptide,Median,0.36896770682148
platinum_hatomarubigin.fasta,type 2 polyketide,Median,0.379237881759596
platinum_herbimycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.113562392532547
platinum_herboxidiene.fasta,type 1 polyketide|nucleoside,Median,0.16260162601626
platinum_heronamide.fasta,type 1 polyketide,Median,0.200806451612903
platinum_heterobactin.fasta,nonribosomal peptide,Median,0.140177184225315
platinum_himastatin.fasta,nonribosomal peptide,Median,0.156666666666667
platinum_hitachimycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.191780821917808
platinum_hormaomycin.fasta,lincoside|nonribosomal peptide,Median,0.358692948638229
platinum_hydroxysporine.fasta,bisindole,Median,1
platinum_hygrocin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.179310344827586
platinum_hygromycin_A.fasta,nucleoside,Median,0.59
platinum_hygromycin_B.fasta,aminoglycoside,Median,0.155963302752294
platinum_incednine.fasta,nonribosomal peptide|type 1 polyketide,Median,0.157642395252015
platinum_indanomycin.fasta,type 1 polyketide,Median,0.150860104807473
platinum_indolmycin_streptomyces.fasta,antimetabolite,Median,1
platinum_istamycin.fasta,aminoglycoside|melanin,Median,0.267857142857143
platinum_iturin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.2
platinum_jadomycin.fasta,butyrolactone|type 2 polyketide,Median,0.231404958677686
platinum_jagaricin.fasta,nonribosomal peptide,Median,0.243309936389559
platinum_jamaicamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.199286414642118
platinum_jawsamycin.fasta,nucleoside|type 1 polyketide,Median,0.51685393258427
platinum_jerangolid.fasta,type 1 polyketide,Median,0.116280658604905
platinum_kalimantacin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.064134087369888
platinum_kanamycin.fasta,aminoglycoside,Median,0.481481481481481
platinum_kasugamycin.fasta,aminoglycoside,Median,0.833333333333333
platinum_kedarcidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.148831641447998
platinum_kendomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.177777777777778
platinum_kijanimicin.fasta,type 1 polyketide,Median,0.147651006711409
platinum_kinamycin.fasta,type 2 polyketide,Median,0.285714285714286
platinum_kirromycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.191387559808612
platinum_koranimine.fasta,nonribosomal peptide,Median,0.405764411027569
platinum_kutznerides.fasta,nonribosomal peptide,Median,0.189814814814815
platinum_labyrinthopeptin.fasta,RiPP,Median,0.54356123107827
platinum_lactazole.fasta,RiPP,Median,0.567604028120844
platinum_lacticin.fasta,RiPP,Median,0.436001183390763
platinum_lacticin_3147.fasta,RiPP,Median,0.345454545454545
platinum_lactimidomycin.fasta,type 1 polyketide,Median,0.203811480086728
platinum_lactocillin.fasta,RiPP,Median,0.389550891446626
platinum_lactonamycin.fasta,butyrolactone|melanin|type 2 polyketide,Median,0.204532995994097
platinum_laidlomycin.fasta,type 1 polyketide,Median,0.156626506024096
platinum_landomycin.fasta,type 2 polyketide,Median,0.236762880198634
platinum_lankacidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.140076549663928
platinum_lankamycin.fasta,type 1 polyketide,Median,0.485178727114211
platinum_lariatin.fasta,RiPP,Median,0.970464135021097
platinum_lasalocid.fasta,type 1 polyketide,Median,0.256837907576824
platinum_laspartomycin.fasta,nonribosomal peptide,Median,0.219145930179564
platinum_legioliulin.fasta,nonribosomal peptide,Median,0.258064516129032
platinum_legonaridin.fasta,RiPP,Median,0.87260629665693
platinum_lichenicidin.fasta,RiPP,Median,0.484914192234088
platinum_lichenysin.fasta,nonribosomal peptide,Median,0.522587082728592
platinum_lividomycin.fasta,aminoglycoside,Median,0.43298969072165
platinum_lobophorin.fasta,type 1 polyketide,Median,0.173431734317343
platinum_lobosamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.267241379310345
platinum_locillomycin.fasta,nonribosomal peptide,Median,0.508190231108032
platinum_luminaolide.fasta,type 1 polyketide,Median,0.190107760036796
platinum_luminmycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.321023359288098
platinum_lyngbyatoxin.fasta,nonribosomal peptide,Median,0.052083333333333
platinum_lysobactin.fasta,RiPP|nonribosomal peptide,Median,0.390243902439024
platinum_lysolipin.fasta,type 2 polyketide,Median,0.154761904761905
platinum_macbecin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.099084967320261
platinum_macedocin.fasta,RiPP,Median,0.811791579921351
platinum_macrolactin.fasta,type 1 polyketide,Median,0.11304347826087
platinum_maduropeptin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.155307080066524
platinum_malleilactone.fasta,nonribosomal peptide|type 1 polyketide,Median,0.253164556962025
platinum_mannopeptimycin.fasta,nonribosomal peptide,Median,0.289787858271271
platinum_marinopyrrole.fasta,type 1 polyketide,Median,0.028169014084507
platinum_marinostatin.fasta,RiPP,Median,0.654461667364893
platinum_massetolide.fasta,nonribosomal peptide|nonribosomal peptide,Median,0.303605769230769
platinum_medermycin.fasta,type 2 polyketide,Median,0.263344262295082
platinum_megalomicin.fasta,type 1 polyketide,Median,0.185393258426966
platinum_meilingmycin.fasta,nonribosomal peptide|type 1 polyketide|type 1 polyketide,Median,0.163589529379003
platinum_melithiazol.fasta,nonribosomal peptide|type 1 polyketide,Median,0.271186440677966
platinum_mensacaricin.fasta,type 2 polyketide,Median,0.177966101694915
platinum_meridamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.315173796791444
platinum_mersacidin.fasta,RiPP,Median,0.471223021582734
platinum_methylsalicylic_acid.fasta,type 1 polyketide,Median,0.166666666666667
platinum_micacocidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.181769722814499
platinum_microbisporicin.fasta,RiPP,Median,0.617807968807116
platinum_microcin_B17.fasta,RiPP,Median,0.704495433036206
platinum_microcin_J25.fasta,RiPP,Median,1
platinum_microcyclamide.fasta,RiPP,Median,0.134146341463415
platinum_microcystin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.249434389140271
platinum_micropeptin.fasta,nonribosomal peptide,Median,0.282456140350877
platinum_microsclerodermin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.203396806828275
platinum_microviridin_B.fasta,RiPP,Median,0.734913793103448
platinum_microviridin_K.fasta,RiPP,Median,0.48288961038961
platinum_midecamycin.fasta,type 1 polyketide,Median,0.236109396221756
platinum_migrastatin.fasta,type 1 polyketide,Median,0.227391098484848
platinum_mirubactin.fasta,nonribosomal peptide,Median,0.401785714285714
platinum_misakinolide.fasta,type 1 polyketide,Median,0.343450028232637
platinum_mithramycin.fasta,type 2 polyketide,Median,0.262376237623762
platinum_monensin.fasta,type 1 polyketide,Median,0.157894736842105
platinum_mupirocin.fasta,homoserine lactone|type 1 polyketide,Median,0.128010878010878
platinum_muraymycin.fasta,nucleoside|RiPP|nonribosomal peptide,Median,0.287062101910828
platinum_mutacin_I.fasta,RiPP,Median,0.349036259076953
platinum_mutacin_III.fasta,RiPP,Median,0.629007121243146
platinum_mycinamicin.fasta,type 1 polyketide,Median,0.214723926380368
platinum_mycobactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.106951871657754
platinum_mycolactone.fasta,type 1 polyketide,Median,0.160493827160494
platinum_mycosubtilin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.203066538578218
platinum_mycotrienin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.179059145923727
platinum_myxalamid.fasta,nonribosomal peptide|type 1 polyketide,Median,0.174757281553398
platinum_myxoprincomide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.206624850966772
platinum_myxothiazol.fasta,nonribosomal peptide|type 1 polyketide,Median,0.391409558378705
platinum_myxovirescin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.105882352941176
platinum_nanchangmycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.229643707638762
platinum_naphthocyclinone.fasta,type 2 polyketide,Median,0.170212765957447
platinum_naphthomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.104683195592287
platinum_naphthyridinomycin.fasta,nonribosomal peptide,Median,0.60952380952381
platinum_napsamycin.fasta,nucleoside|nonribosomal peptide,Median,0.225353900844284
platinum_natamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.199688029718325
platinum_nataxazole.fasta,nonribosomal peptide|type 1 polyketide,Median,0.11864406779661
platinum_nemadectin.fasta,type 1 polyketide,Median,0.21264367816092
platinum_neoantimycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.34375
platinum_neoaureothin.fasta,type 1 polyketide,Median,0.101449275362319
platinum_neocarzilin.fasta,type 1 polyketide,Median,0.142857142857143
platinum_neocarzinostatin.fasta,butyrolactone|nonribosomal peptide|type 1 polyketide,Median,0.078014184397163
platinum_neomycin.fasta,aminoglycoside,Median,0.41304347826087
platinum_niddamycin.fasta,type 1 polyketide,Median,0.08974358974359
platinum_nigericin.fasta,type 1 polyketide,Median,0.175444596443228
platinum_nisin.fasta,RiPP,Median,0.524266912953129
platinum_nisin_U.fasta,RiPP,Median,0.602409638554217
platinum_nisin_Z.fasta,RiPP,Median,0.539549284984678
platinum_nisin_q.fasta,RiPP,Median,0.545710328452711
platinum_nocardicin_A.fasta,beta-lactam|nonribosomal peptide,Median,0.19672131147541
platinum_nocardiopsin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.237179487179487
platinum_nocathiacin.fasta,RiPP,Median,0.36551724137931
platinum_nodularin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.232171708730291
platinum_nogalamycin.fasta,type 2 polyketide,Median,0.281767955801105
platinum_nosiheptide.fasta,RiPP,Median,0.566888806614834
platinum_nosperin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.301470588235294
platinum_nostocyclopeptide.fasta,nonribosomal peptide,Median,0.491218934911243
platinum_nostopeptolide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.632258064516129
platinum_nostophycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.410404624277457
platinum_novobiocin.fasta,aminocoumarin,Median,0.411560533135876
platinum_nukacin_ISK-1.fasta,RiPP,Median,0.657858328721638
platinum_nystatin.fasta,type 1 polyketide,Median,0.238807055828332
platinum_octacosamicin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.135275900900901
platinum_oligomycin.fasta,type 1 polyketide,Median,0.240348714336034
platinum_onnamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.102565478746243
platinum_oocydin.fasta,type 1 polyketide,Median,0.149659863945578
platinum_orfamide.fasta,nonribosomal peptide,Median,0.489677276746242
platinum_oviedomycin.fasta,type 2 polyketide,Median,0.155555555555556
platinum_oxazolomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.125686813186813
platinum_oxytetracycline.fasta,type 2 polyketide,Median,0.132743362831858
platinum_pacidamycin.fasta,nucleoside|nonribosomal peptide,Median,0.332316149417825
platinum_paenibacillin.fasta,RiPP,Median,0.590492807101984
platinum_paenibacterin.fasta,nonribosomal peptide,Median,0.52940188172043
platinum_paenibactin.fasta,nonribosomal peptide,Median,0.363636363636364
platinum_paenicidin_A.fasta,RiPP,Median,0.500728862973761
platinum_paenicidin_B.fasta,RiPP,Median,0.471545446848144
platinum_paenilamicin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.11264433447532
platinum_paenilarvin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.227027027027027
platinum_paromomycin.fasta,aminoglycoside,Median,0.327299776841061
platinum_patellamide.fasta,RiPP,Median,0.195266272189349
platinum_patellin.fasta,RiPP,Median,0.208588957055215
platinum_pederin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.160646714826281
platinum_pelgipeptin.fasta,nonribosomal peptide,Median,0.157575757575758
platinum_pellasoren.fasta,nonribosomal peptide|type 1 polyketide,Median,0.186440677966102
platinum_pendolmycin.fasta,nonribosomal peptide,Median,0.099236641221374
platinum_pep5.fasta,RiPP,Median,0.46808604815864
platinum_phenylnannolone.fasta,nonribosomal peptide|type 1 polyketide,Median,0.08695652173913
platinum_phoslactomycin.fasta,type 1 polyketide,Median,0.202909205482329
platinum_piericidin_A1.fasta,type 1 polyketide|other,Median,0.179261237205162
platinum_pikromycin.fasta,type 1 polyketide,Median,0.250984251968504
platinum_pimaricin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.199688029718325
platinum_pinensin.fasta,RiPP,Median,0.610236220472441
platinum_piricyclamide.fasta,RiPP,Median,0.728813559322034
platinum_pladienolide.fasta,type 1 polyketide,Median,0.231884057971014
platinum_planosporicin.fasta,RiPP,Median,0.574653677826941
platinum_plantazolicin.fasta,RiPP,Median,0.557310615247797
platinum_platensimycin-platencin.fasta,phosphonate,Median,0.138613861386139
platinum_plipastatin.fasta,nonribosomal peptide,Median,0.48
platinum_polyketomycin.fasta,nonribosomal peptide|type 1 polyketide|type 2 polyketide,Median,0.190826330532213
platinum_polymyxin.fasta,nonribosomal peptide,Median,0.414285714285714
platinum_polyoxypeptin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.124138587071407
platinum_polytheonamids.fasta,RiPP,Median,0.640594254230618
platinum_porothramycin.fasta,lincoside|other,Median,0.269230769230769
platinum_pradimicin.fasta,type 2 polyketide,Median,0.292397660818713
platinum_prenylagaramide.fasta,RiPP,Median,0.353923640258199
platinum_pristinamycin.fasta,nonribosomal peptide|type 1 polyketide|type 2 polyketide,Median,0.1964072543618
platinum_prochlorisin_1.fasta,RiPP|RiPP,Median,0.332041343669251
platinum_prochlorisin_2.fasta,RiPP|RiPP,Median,0.364265462564318
platinum_prochlorisin_3.fasta,RiPP|RiPP|RiPP,Median,0.398963730569948
platinum_prochlorisin_4.fasta,RiPP|RiPP|RiPP,Median,0.287635088733871
platinum_prodigiosin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.129032258064516
platinum_promysalin.fasta,nonribosomal peptide,Median,0.263157894736842
platinum_psymberin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.191210000786225
platinum_putisolvin.fasta,nonribosomal peptide,Median,0.608391608391608
platinum_puwainaphycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.132196763047827
platinum_pyochelin.fasta,nonribosomal peptide,Median,0.407894736842105
platinum_pyoluteorin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.138461538461538
platinum_pyoverdin.fasta,nonribosomal peptide,Median,0.145374449339207
platinum_pyralomicin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.137096774193548
platinum_pyranonigrin.fasta,type 1 polyketide,Median,0.044776119402985
platinum_pyridomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.225815850815851
platinum_pyrrolomycin.fasta,type 1 polyketide,Median,0.016949152542373
platinum_quartromycin.fasta,type 1 polyketide,Median,0.074468085106383
platinum_quinocarcin.fasta,nonribosomal peptide,Median,0.295238095238095
platinum_ramoplanin.fasta,nonribosomal peptide,Median,0.40893470790378
platinum_rapamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.235436893203884
platinum_ravidomycin.fasta,type 2 polyketide,Median,0.218052495449756
platinum_rebeccamycin.fasta,bisindole,Median,0.534782608695652
platinum_reductasporine.fasta,bisindole,Median,1
platinum_resistomycin.fasta,type 2 polyketide,Median,0.144329896907216
platinum_respirantin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.321428571428571
platinum_reutericyclin.fasta,nonribosomal peptide,Median,0.08955223880597
platinum_reveromycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.151292209017167
platinum_rhabdopeptide.fasta,nonribosomal peptide,Median,0.311111111111111
platinum_rhizocticin.fasta,phosphonate,Median,0.691970001829157
platinum_rhizopodin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.283236994219653
platinum_rhizoxin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.418052109181141
platinum_rhodochelin.fasta,nonribosomal peptide,Median,0.418367346938776
platinum_ribostamycin.fasta,aminoglycoside|nonribosomal peptide|type 1 polyketide,Median,0.393048128342246
platinum_rifamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.139106345443519
platinum_rimocidin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.157657200811359
platinum_rishirilide_B.fasta,type 2 polyketide,Median,0.168224299065421
platinum_ristocetin.fasta,nonribosomal peptide,Median,0.493990353614815
platinum_rosamicin.fasta,type 1 polyketide,Median,0.260416666666667
platinum_rubradirin.fasta,aminocoumarin|nonribosomal peptide|type 1 polyketide,Median,0.150684931506849
platinum_rubrinomycin.fasta,type 2 polyketide,Median,0.152671755725191
platinum_rubrivinodin.fasta,RiPP,Median,0.916666666666667
platinum_ruminococcin.fasta,RiPP,Median,0.452116402116402
platinum_safracin.fasta,nonribosomal peptide,Median,0.657632933104631
platinum_saframycin.fasta,melanin|nonribosomal peptide,Median,0.481341019417476
platinum_salinilactam.fasta,nonribosomal peptide|type 1 polyketide,Median,0.198484848484848
platinum_salinomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.277519215852197
platinum_salinosporamide_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.078947368421053
platinum_salivaricin_9.fasta,RiPP,Median,0.875007748093969
platinum_salivaricin_A.fasta,RiPP,Median,0.607752421783844
platinum_salivaricin_DN.fasta,RiPP,Median,0.477183868236743
platinum_sanglifehrin_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.172794117647059
platinum_sansanmycin.fasta,nucleoside|nonribosomal peptide,Median,0.358393477679765
platinum_sapB.fasta,RiPP,Median,0.630541871921182
platinum_saquayamycin.fasta,type 2 polyketide,Median,0.201716738197425
platinum_scabichelin.fasta,nonribosomal peptide,Median,0.201149425287356
platinum_serobactin.fasta,nonribosomal peptide,Median,0.19047619047619
platinum_sessilin.fasta,nonribosomal peptide,Median,0.306365398901955
platinum_sevadicin.fasta,nonribosomal peptide,Median,0.555555555555556
platinum_simocyclinone.fasta,aminocoumarin|nonribosomal peptide|type 1 polyketide|type 2 polyketide,Median,0.173536608319217
platinum_siomycin.fasta,RiPP,Median,0.41751338111222
platinum_sisomicin.fasta,aminoglycoside,Median,0.183974358974359
platinum_skyllamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.304800380228137
platinum_smb_ab.fasta,RiPP,Median,0.400949003067485
platinum_sorangicin.fasta,type 1 polyketide,Median,0.144859813084112
platinum_soraphen.fasta,type 1 polyketide,Median,0.100536672629696
platinum_sphaerimicin.fasta,nucleoside|type 1 polyketide,Median,0.28125
platinum_sphingonodin.fasta,RiPP,Median,1
platinum_spinosad.fasta,type 1 polyketide,Median,0.245245453464876
platinum_spirangien.fasta,type 1 polyketide,Median,0.151706942846183
platinum_spiruchostatin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.162162162162162
platinum_sporulation_killing_factor.fasta,RiPP,Median,0.867825707427075
platinum_spumigin.fasta,nonribosomal peptide,Median,0.364571092831962
platinum_staphylococcin_C55.fasta,RiPP,Median,0.363752024057368
platinum_staurosporine.fasta,bisindole,Median,0.376984126984127
platinum_steffimycin.fasta,type 2 polyketide,Median,0.303703703703704
platinum_stenothricin.fasta,nonribosomal peptide,Median,0.226495726495726
platinum_stigmatellin.fasta,type 1 polyketide,Median,0.064748201438849
platinum_streptide.fasta,RiPP,Median,1
platinum_streptin.fasta,RiPP,Median,0.638984647913219
platinum_streptococcin_A-FF22.fasta,RiPP,Median,0.811791579921351
platinum_streptocollin.fasta,RiPP,Median,0.869565217391304
platinum_streptolydigin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.141975308641975
platinum_streptomonomicin.fasta,RiPP,Median,1
platinum_streptomycin.fasta,aminoglycoside,Median,0.401709401709402
platinum_streptothricin.fasta,nonribosomal peptide,Median,0.131578947368421
platinum_sublancin_168.fasta,RiPP,Median,0.810812860175917
platinum_subtilin.fasta,RiPP,Median,0.593704971181556
platinum_subtilomycin.fasta,RiPP,Median,0.539589442815249
platinum_subtilosin.fasta,RiPP,Median,0.537667347401861
platinum_surfactin.fasta,nonribosomal peptide,Median,0.586805555555556
platinum_syringafactin.fasta,nonribosomal peptide,Median,0.131578947368421
platinum_syringolin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.118654299983535
platinum_tallysomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.206391225048131
platinum_taromycin.fasta,nonribosomal peptide,Median,0.386858414110917
platinum_tartrolon.fasta,type 1 polyketide,Median,0.116666666666667
platinum_tauramamide.fasta,nonribosomal peptide,Median,0.229885057471264
platinum_tautomycetin.fasta,type 1 polyketide,Median,0.183333333333333
platinum_tautomycin.fasta,type 1 polyketide,Median,0.1559180008978
platinum_teicoplanin.fasta,nonribosomal peptide,Median,0.278996865203762
platinum_teixobactin.fasta,nonribosomal peptide,Median,0.323085419734904
platinum_tenuecyclamide.fasta,RiPP,Median,0.106341220698806
platinum_tetarimycin.fasta,type 2 polyketide,Median,0.062888198757764
platinum_tetracenomyin.fasta,type 2 polyketide,Median,0.236363636363636
platinum_tetramycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.187457279562543
platinum_tetrocarin.fasta,type 1 polyketide,Median,0.177700348432056
platinum_tetronasin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.135073136503481
platinum_tetronate_RK-682.fasta,nonribosomal peptide|type 1 polyketide,Median,0.236842105263158
platinum_tetronomycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.133666642158665
platinum_thailandamide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.112244897959184
platinum_thailanstatin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.111101033919826
platinum_thalassospiramide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.266669825326132
platinum_thanamycin.fasta,nonribosomal peptide,Median,0.295652173913043
platinum_thienamycin.fasta,beta-lactam,Median,0.115288070762611
platinum_thiocillin.fasta,RiPP,Median,0.373271889400922
platinum_thiomarinol.fasta,nonribosomal peptide|type 1 polyketide,Median,0.13532196969697
platinum_thiomuracin.fasta,RiPP,Median,0.488917606516291
platinum_thiostrepton.fasta,RiPP,Median,0.427868077055384
platinum_thioviridaminde.fasta,RiPP,Median,0.767857142857143
platinum_thuggacin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.216049382716049
platinum_thuricin_CD.fasta,RiPP,Median,0.549168152109329
platinum_tiacumicin.fasta,type 1 polyketide,Median,0.209386281588448
platinum_tirandamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.381443298969072
platinum_tirandamycin_ver2.fasta,nonribosomal peptide|type 1 polyketide,Median,0.381443298969072
platinum_tobramycin.fasta,aminoglycoside,Median,0.194029850746269
platinum_tolaasin.fasta,nonribosomal peptide,Median,0.43642145266995
platinum_tomaymycin.fasta,lincoside|other,Median,0.331395348837209
platinum_tridecaptin.fasta,nonribosomal peptide,Median,0.408182503770739
platinum_trifolitoxin.fasta,RiPP,Median,1
platinum_triostin_A.fasta,nonribosomal peptide,Median,0.444289422452953
platinum_tubulysin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.364197530864198
platinum_tylactone.fasta,type 1 polyketide,Median,0.127910052910053
platinum_tyrocydine.fasta,nonribosomal peptide,Median,0.505032783980152
platinum_urdamycin.fasta,type 2 polyketide,Median,0.247311827956989
platinum_valclavam.fasta,beta-lactam,Median,0.220013386880857
